"","V1","V2","V3"
"259","2015","259","291.840403325247"
"260","2015","260","292.460424040793"
"261","2015","261","292.479490308055"
"262","2015","262","291.796206092076"
"263","2015","263","291.570565361435"
"264","2015","264","284.736815487128"
"265","2015","265","285.535225584453"
"266","2015","266","286.682177694617"
"267","2015","267","288.54592265253"
"268","2015","268","286.778909403561"
"269","2015","269","285.336123739207"
"270","2015","270","283.940585984722"
"271","2015","271","287.939022892969"
"272","2015","272","292.000444669057"
"273","2015","273","291.797116174872"
"274","2015","274","284.217262203287"
"275","2015","275","281.615181659882"
"276","2015","276","280.113598356286"
"277","2015","277","281.82470721692"
"278","2015","278","281.984993630294"
"279","2015","279","284.050064380504"
"280","2015","280","284.656686700633"
"281","2015","281","285.651214270064"
"282","2015","282","283.799111574386"
"283","2015","283","282.797329035516"
"284","2015","284","280.95696896299"
"285","2015","285","285.901892269869"
"286","2015","286","286.371461148634"
"287","2015","287","285.638314875769"
"288","2015","288","282.082326123143"
"289","2015","289","281.403891097834"
"290","2015","290","278.746079302951"
"291","2015","291","274.903907588459"
"292","2015","292","274.31803053433"
"293","2015","293","279.349477626546"
"294","2015","294","283.788638254882"
"295","2015","295","285.159209228148"
"296","2015","296","280.68609261679"
"297","2015","297","277.058179788932"
"298","2015","298","281.858450757452"
"299","2015","299","278.98239700641"
"300","2015","300","277.038147024292"
"301","2015","301","277.271797085804"
"302","2015","302","287.776183695207"
"303","2015","303","280.344580247715"
"304","2015","304","277.046295992915"
"305","2015","305","280.164807126513"
"306","2015","306","282.43984838171"
"307","2015","307","282.184136521625"
"308","2015","308","282.774264496819"
"309","2015","309","284.329984485473"
"310","2015","310","288.131574351182"
"311","2015","311","285.293902625481"
"312","2015","312","277.494634197329"
"313","2015","313","276.534698942701"
"314","2015","314","278.109231387028"
"315","2015","315","280.119323342591"
"316","2015","316","280.872806255764"
"317","2015","317","281.315014376539"
"318","2015","318","276.734036354861"
"319","2015","319","275.07080769919"
"320","2015","320","277.747182425618"
"321","2015","321","274.203197158019"
"322","2015","322","273.913663501909"
"323","2015","323","278.610167555938"
"324","2015","324","283.573407408187"
"325","2015","325","275.600722496442"
"326","2015","326","276.363233120716"
"327","2015","327","273.154931330965"
"328","2015","328","270.93760643479"
"329","2015","329","273.053841557097"
"330","2015","330","274.847296161457"
"331","2015","331","279.964687846507"
"332","2015","332","281.155386040674"
"333","2015","333","273.980634240699"
"334","2015","334","271.21433821096"
"335","2015","335","271.599262333342"
"336","2015","336","276.018118963039"
"337","2015","337","276.502813163345"
"338","2015","338","274.152130166065"
"339","2015","339","274.056406590779"
"340","2015","340","273.751737988233"
"341","2015","341","273.890390969024"
"342","2015","342","273.315653512841"
"343","2015","343","272.918516377036"
"344","2015","344","276.450646475622"
"345","2015","345","278.470962379932"
"346","2015","346","279.010696935506"
"347","2015","347","279.152667981158"
"348","2015","348","280.635112413445"
"349","2015","349","283.06360890536"
"350","2015","350","276.4588104756"
"351","2015","351","276.404821081833"
"352","2015","352","280.631486265971"
"353","2015","353","273.512434709108"
"354","2015","354","271.215183035786"
"355","2015","355","273.032718407468"
"356","2015","356","277.917808119879"
"357","2015","357","280.560576583162"
"358","2015","358","285.471184882802"
"359","2015","359","280.870468334536"
"360","2015","360","277.451286193701"
"361","2015","361","277.498182379061"
"362","2015","362","272.424659338547"
"363","2015","363","268.962858392619"
"364","2015","364","270.275579668874"
"365","2015","365","272.924008840324"
